Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json	54006	-	0	0	0	0	0	0	10	30	0	0	0	0	0	0	0	1	0	0	178	110	0	0	0	7	0	0
fsh-generated/resources/Appointment-FRCoreAppointmentExample.json	1771	3	0	0	0	0	0	0	0	630	0	0	0	0	0	0	0	0	0	0	13	18	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json	2158	1	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	14	317	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json	9007	3	0	0	0	0	0	0	1	7	0	0	1	0	0	0	0	0	0	0	50	64	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json	3398	1	0	0	0	0	0	0	1	5	0	0	0	0	0	0	0	0	0	0	18	32	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json	725	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json	1134	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json	1688	2	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	23	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-position-room.json	881	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	14	20	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json	1843	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	21	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json	599	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	19	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json	1078	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	20	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json	2187	2	0	0	0	0	0	0	1	4	0	0	0	0	0	0	0	1	0	0	19	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json	737	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	11	19	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json	786	1	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	10	18	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json	2520	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	21	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json	2960	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	17	21	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json	3153	2	0	0	0	0	0	0	1	3	0	0	0	0	0	0	0	0	0	0	18	21	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json	2482	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	16	22	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json	1412	1	0	0	0	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	21	0	0	0	1	0	0
fsh-generated/resources/Encounter-FRCoreEncounterExample.json	853	2	0	0	0	0	0	0	0	92	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
fsh-generated/resources/HealthcareService-svc-cardiologie-1.json	2466	1	0	0	1	0	0	0	0	3	0	0	0	0	0	0	0	0	0	0	12	14	0	0	0	0	0	0
fsh-generated/resources/Location-loc-radiologie-z.json	1016	2	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	9	13	0	0	0	0	0	0
