Source File	Size	loadResources	load	generateSnapshots	load-configure	scan	loadDepInfo	loadInfo	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	translate	generate1	generate2	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-hl7.fhir.fr.core.json	64691	-	0	0	0	0	0	0	12	122	0	0	1	0	0	0	0	1	0	0	64	275	158	0	0	0	9	0	4
fsh-generated/resources/Appointment-FRCoreAppointmentExample.json	1771	25	0	0	1	0	0	0	1	876	0	0	0	0	0	0	0	0	0	0	23	19	22	0	0	0	0	0	2
fsh-generated/resources/CodeSystem-fr-core-cs-champ-activite.json	2017	9	0	0	0	0	0	0	0	11	0	0	2	0	0	0	0	0	0	0	21	19	406	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-circonstances-sortie.json	2158	17	0	0	0	0	0	0	1	12	0	0	1	0	0	0	0	0	0	0	14	20	53	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-code-tarif-tnjp.json	4046	28	0	0	1	0	0	0	0	8	0	0	1	0	0	0	0	0	0	0	13	35	47	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-contact-relationship.json	9007	5	0	0	0	0	0	0	1	8	0	0	2	0	0	0	0	0	0	0	16	48	68	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-discipline-equipement.json	12988	6	0	0	0	0	0	0	1	11	0	0	2	0	0	0	0	0	0	0	13	65	89	0	0	0	3	0	1
fsh-generated/resources/CodeSystem-fr-core-cs-discipline-prestation.json	26149	12	0	0	0	0	0	0	1	13	0	0	1	0	0	0	0	1	0	0	14	123	63	0	0	0	11	0	1
fsh-generated/resources/CodeSystem-fr-core-cs-fiabilite-identite.json	3398	9	0	0	0	0	0	0	0	4	0	0	2	0	0	0	0	0	0	0	11	22	48	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-identifier-type.json	725	9	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	13	13	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-identifier-type.json	1134	5	0	0	0	0	0	0	0	4	0	0	2	0	0	0	0	0	0	0	12	13	23	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-physical-type.json	1688	3	0	0	0	0	0	0	1	4	0	0	1	0	0	0	0	0	0	0	12	17	25	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-position-lit.json	726	3	0	0	1	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	11	11	25	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-type-chambre.json	871	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	10	12	28	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-location-type.json	1308	2	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	15	14	24	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-marital-status.json	599	3	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	11	11	70	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-method-collection.json	1078	4	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	13	13	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-mode-validation-identity.json	2187	5	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	16	22	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-schedule-type.json	737	4	0	0	0	0	0	0	0	3	0	0	1	0	0	0	0	0	0	0	15	12	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-activite.json	4155	5	0	0	0	0	0	0	1	4	0	0	1	0	0	0	0	0	0	0	18	26	26	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-admission.json	786	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	13	13	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-type-organisation.json	2520	2	0	0	0	0	0	0	0	5	0	0	1	0	0	0	0	0	0	0	14	24	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-uf-indicateur.json	1100	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	11	12	21	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0203.json	2960	3	0	0	0	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	15	20	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-0445.json	3153	2	0	0	0	0	0	0	0	6	0	0	1	0	0	0	0	0	0	0	12	20	22	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3307.json	1562	4	0	0	0	0	0	0	0	7	0	0	1	0	0	0	0	0	0	0	12	16	24	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-fr-core-cs-v2-3311.json	1412	3	0	0	1	0	0	0	0	4	0	0	1	0	0	0	0	0	0	0	14	13	25	0	0	0	0	0	0
fsh-generated/resources/Encounter-FRCoreEncounterExample.json	853	2	0	0	0	0	0	0	1	87	0	0	0	0	0	0	0	0	0	0	13	10	14	0	0	0	0	0	0
